"Missing Item",,,,,,,,,,,,,,,,,,,,,,,,,CTRL + F to search,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Missing Items,,Collected Items,,Missing Potions,,Collected Potions,,Missing Enchants,,Collected Enchants,,Missing Templates,,Collected Templates,,Missing Pottery,,Collected Pottery,,,,Total Items Missing,,,,
Pale Oak Fence,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Pale Oak Fence Gate,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Pale Oak Hanging Sign,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Pale Oak Leaves,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Pale Oak Log,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Pale Oak Planks,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Pale Oak Pressure Plate,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Pale Oak Sapling,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Pale Oak Shelf,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Pale Oak Sign,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Pale Oak Slab,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Pale Oak Stairs,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Pale Oak Trapdoor,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Pale Oak Wood,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Paper,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Pearlescent Froglight,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Peony,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Petrified Oak Slab,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Phantom Membrane,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Piglin Head,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Pink Banner,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Pink Bed,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Pink Bundle,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Pink Candle,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Pink Carpet,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Pink Concrete,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Pink Concrete Powder,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Pink Dye,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Pink Glazed Terracotta,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Pink Harness,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Pink Petals,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Pink Shulker Box,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Pink Stained Glass,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Pink Stained Glass Pane,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Pink Terracotta,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Pink Tulip,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Pink Wool,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Piston,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Pitcher Plant,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Pitcher Pod,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Plains Village Map,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Podzol,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Pointed Dripstone,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Poisonous Potato,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Polished Andesite,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Polished Andesite Slab,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Polished Andesite Stairs,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Polished Basalt,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Polished Blackstone,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Polished Blackstone Brick Slab,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Polished Blackstone Brick Stairs,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Polished Blackstone Brick Wall,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Polished Blackstone Bricks,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Polished Blackstone Button,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Polished Blackstone Pressure Plate,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Polished Blackstone Slab,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Polished Blackstone Stairs,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Polished Blackstone Wall,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Polished Deepslate,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Polished Deepslate Slab,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Polished Deepslate Stairs,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Polished Deepslate Wall,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Polished Diorite,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Polished Diorite Slab,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Polished Diorite Stairs,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Polished Granite,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Polished Granite Slab,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Polished Granite Stairs,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Polished Tuff,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Polished Tuff Slab,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Polished Tuff Stairs,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Polished Tuff Wall,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Popped Chorus Fruit,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Poppy,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Potato,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Powder Snow Bucket,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Powered Rail,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Prismarine,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Prismarine Brick Slab,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Prismarine Brick Stairs,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Prismarine Bricks,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Prismarine Crystals,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Prismarine Shard,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Prismarine Slab,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Prismarine Stairs,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Prismarine Wall,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Pufferfish,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Pumpkin,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Pumpkin Pie,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Pumpkin Seeds,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Purple Banner,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Purple Bed,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Purple Bundle,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Purple Candle,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Purple Carpet,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Purple Concrete,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Purple Concrete Powder,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Purple Dye,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Purple Glazed Terracotta,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Purple Harness,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Purple Shulker Box,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Purple Stained Glass,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Purple Stained Glass Pane,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Purple Terracotta,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Purple Wool,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Purpur Block,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Purpur Pillar,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Purpur Slab,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Purpur Stairs,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Quartz Bricks,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Quartz Pillar,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Quartz Slab,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Quartz Stairs,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Rabbit Hide,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Rabbit Stew,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Rabbit's Foot,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Rail,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Raw Beef,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Raw Chicken,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Raw Cod,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Raw Copper,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Raw Gold,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Raw Iron,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Raw Mutton,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Raw Porkchop,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Raw Rabbit,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Raw Salmon,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Recovery Compass,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Red Banner,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Red Bed,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Red Bundle,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Red Candle,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Red Carpet,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Red Concrete,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Red Concrete Powder,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Red Dye,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Red Glazed Terracotta,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Red Harness,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Red Mushroom,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Red Mushroom Block,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Red Nether Brick Slab,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Red Nether Brick Stairs,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Red Nether Brick Wall,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Red Nether Bricks,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Red Sand,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Red Sandstone,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Red Sandstone Slab,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Red Sandstone Stairs,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Red Sandstone Wall,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Red Shulker Box,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Red Stained Glass,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Red Stained Glass Pane,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Red Terracotta,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Red Tulip,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Red Wool,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Redstone Comparator,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Redstone Dust,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Redstone Lamp,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Redstone Ore,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Redstone Repeater,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Redstone Torch,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Resin Brick,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Resin Brick Slab,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Resin Brick Stairs,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Resin Brick Wall,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Resin Bricks,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Resin Clump,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Respawn Anchor,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Rooted Dirt,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Rose Bush,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Rotten Flesh,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Saddle,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Sand,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Sandstone,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Sandstone Slab,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Sandstone Stairs,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Sandstone Wall,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Savanna Village Map,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Scaffolding,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Sculk,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Sculk Catalyst,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Sculk Sensor,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Sculk Shrieker,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Sculk Vein,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Sea Lantern,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Sea Pickle,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Seagrass,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Shears,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Shield,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Short Dry Grass,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Short Grass (Grass),,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Shroomlight,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Shulker Box,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Shulker Shell,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Skeleton Skull,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Slime Block,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Slimeball,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Small Amethyst Bud,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Small Dripleaf,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Smithing Table,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Smoker,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Smooth Basalt,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Smooth Quartz Block,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Smooth Quartz Slab,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Smooth Quartz Stairs,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Smooth Red Sandstone,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Smooth Red Sandstone Slab,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Smooth Red Sandstone Stairs,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Smooth Sandstone,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Smooth Sandstone Slab,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Smooth Sandstone Stairs,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Smooth Stone,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Smooth Stone Slab,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Sniffer Egg,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Snow,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Snow Block,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Snowball,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Snowy Village Map,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Soul Campfire,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Soul Lantern,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Soul Sand,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Soul Soil,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Soul Torch,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Spectral Arrow‌ [JE],,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Spider Eye,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Sponge,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Spore Blossom,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Spruce Boat,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Spruce Boat with Chest,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Spruce Button,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Spruce Door,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Spruce Fence,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Spruce Fence Gate,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Spruce Hanging Sign,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Spruce Leaves,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Spruce Log,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Spruce Planks,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Spruce Pressure Plate,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Spruce Sapling,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Spruce Shelf,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Spruce Sign,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Spruce Slab,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Spruce Stairs,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Spruce Trapdoor,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Spruce Wood,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Spyglass,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Steak,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Stick,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Sticky Piston,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Stone,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Stone Axe,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Stone Brick Slab,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Stone Brick Stairs,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Stone Brick Wall,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Stone Bricks,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Stone Button,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Stone Hoe,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Stone Pickaxe,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Stone Pressure Plate,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Stone Shovel,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Stone Slab,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Stone Spear,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Stone Stairs,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Stone Sword,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Stonecutter,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
String,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Stripped Acacia Log,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Stripped Acacia Wood,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Stripped Birch Log,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Stripped Birch Wood,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Stripped Cherry Log,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Stripped Cherry Wood,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Stripped Crimson Hyphae,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Stripped Crimson Stem,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Stripped Dark Oak Log,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Stripped Dark Oak Wood,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Stripped Jungle Log,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Stripped Jungle Wood,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Stripped Mangrove Log,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Stripped Mangrove Wood,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Stripped Oak Log,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Stripped Oak Wood,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Stripped Pale Oak Log,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Stripped Pale Oak Wood,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Stripped Spruce Log,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Stripped Spruce Wood,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Stripped Warped Hyphae,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Stripped Warped Stem,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Sugar,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Sugar Cane,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Sunflower,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Suspicious Stew,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Swamp Explorer Map,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Sweet Berries,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Taiga Village Map,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Tall Dry Grass,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Tall Grass,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Target,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Terracotta,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Tinted Glass,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Tipped Arrow (Awkward),,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Tipped Arrow (Mundane),,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Tipped Arrow (Thick),,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
TNT,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Torch,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Torchflower,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Torchflower Seeds,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Totem of Undying,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Trapped Chest,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Trial Explorer Map,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Trial Key,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Trident,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Tripwire Hook,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Tropical Fish,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Tube Coral,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Tube Coral Block,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Tube Coral Fan,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Tuff,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Tuff Brick Slab,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Tuff Brick Stairs,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Tuff Brick Wall,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Tuff Bricks,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Tuff Slab,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Tuff Stairs,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Tuff Wall,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Turtle Egg,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Turtle Scute,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Turtle Shell,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Twisting Vines,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Verdant Froglight,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Vines,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Warped Button,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Warped Door,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Warped Fence,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Warped Fence Gate,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Warped Fungus,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Warped Fungus on a Stick,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Warped Hanging Sign,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Warped Hyphae,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Warped Nylium,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Warped Planks,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Warped Pressure Plate,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Warped Roots,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Warped Shelf,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Warped Sign,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Warped Slab,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Warped Stairs,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Warped Stem,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Warped Trapdoor,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Warped Wart Block,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Water Bucket,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Waxed Block of Copper,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Waxed Chiseled Copper,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Waxed Copper Bars,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
